edge_id,label_id
18154,72
18155,8
18156,36
18157,49
18158,8
18159,38
18160,15
18161,25
18162,21
18163,72
18164,69
18165,108
18166,21
18167,113
18168,18
18169,26
18170,38
18171,72
18172,77
18173,98
18174,38
18175,77
18176,98
18177,36
18178,26
18179,36
18180,8
18181,8
18182,8
18183,101
18184,8
18185,2
18186,2
18187,108
18188,21
18189,21
18190,2
18191,376
18192,8
18193,8
18194,8
18195,26
18196,26
18197,26
18198,48
18199,49
18200,49
18201,29
18202,38
18203,72
18204,69
18205,21
18206,72
18207,36
18208,58
18209,72
18210,69
18211,48
18212,49
18213,49
18214,49
18215,29
18216,77
18217,30
18218,48
18219,49
18220,49
18221,49
18222,29
18223,77
18224,30
18225,48
18226,49
18227,49
18228,49
18229,29
18230,77
18231,30
18232,48
18233,8
18234,21
18235,72
18236,36
18237,21
18238,58
18239,8
18240,26
18241,26
18242,8
18243,8
18244,36
18245,49
18246,49
18247,8
18248,36
18249,49
18250,91
18251,8
18252,21
18253,21
18254,2
18255,2
18256,48
18257,8
18258,36
18259,49
18260,49
18261,49
18262,38
18263,2
18264,2
18265,2
18266,2
18267,21
18268,21
18269,21
18270,58
18271,58
18272,98
18273,18
18274,26
18275,72
18276,69
18277,69
18278,36
18279,100
18280,100
18281,100
18282,100
18283,7
18284,353
18285,8
18286,8
18287,36
18288,479
18289,108
18290,21
18291,58
18292,478
18293,8
18294,36
18295,48
18296,36
18297,49
18298,29
18299,30
18300,48
18301,36
18302,29
18303,30
18304,48
18305,36
18306,29
18307,30
18308,25
18309,26
18310,26
18311,72
18312,26
18313,48
18314,2
18315,2
18316,2
18317,2
18318,10
18319,10
18320,17
18321,58
18322,72
18323,8
18324,101
18325,21
18326,113
18327,113
18328,8
18329,101
18330,108
18331,21
18332,21
18333,58
18334,58
18335,58
18336,72
18337,69
18338,128
18339,128
18340,35
18341,38
18342,45
18343,10
18344,48
18345,8
18346,36
18347,49
18348,48
18349,8
18350,47
18351,8
18352,101
18353,26
18354,21
18355,72
18356,69
18357,69
18358,69
18359,69
18360,69
18361,287
18362,38
18363,10
18364,15
18365,8
18366,8
18367,8
18368,8
18369,36
18370,49
18371,49
18372,49
18373,21
18374,21
18375,58
18376,58
18377,72
18378,21
18379,357
18380,357
18381,8
18382,72
18383,21
18384,21
18385,58
18386,113
18387,114
18388,69
18389,344
18390,344
18391,344
18392,344
18393,344
18394,344
18395,21
18396,21
18397,21
18398,58
18399,58
18400,58
18401,128
18402,128
18403,108
18404,108
18405,21
18406,21
18407,93
18408,93
18409,58
18410,128
18411,128
18412,128
18413,98
18414,21
18415,58
18416,344
18417,344
18418,344
18419,344
18420,344
18421,58
18422,21
18423,21
18424,93
18425,93
18426,69
18427,128
18428,128
18429,128
18430,21
18431,72
18432,128
18433,8
18434,72
18435,21
18436,2
18437,72
18438,72
18439,21
18440,2
18441,72
18442,69
18443,69
18444,182
18445,108
18446,388
18447,372
18448,21
18449,21
18450,58
18451,97
18452,58
18453,58
18454,8
18455,8
18456,108
18457,72
18458,18
18459,8
18460,96
18461,58
18462,72
18463,21
18464,21
18465,58
18466,58
18467,2
18468,72
18469,72
18470,385
18471,131
18472,131
18473,94
18474,94
18475,96
18476,8
18477,101
18478,478
18479,8
18480,8
18481,21
18482,21
18483,58
18484,58
18485,72
18486,8
18487,101
18488,72
18489,48
18490,2
18491,18
18492,72
18493,48
18494,36
18495,8
18496,8
18497,26
18498,72
18499,36
18500,99
18501,99
18502,99
18503,99
18504,99
18505,99
18506,99
18507,99
18508,100
18509,36
18510,99
18511,99
18512,17
18513,100
18514,100
18515,21
18516,21
18517,21
18518,72
18519,69
18520,8
18521,21
18522,21
18523,58
18524,58
18525,69
18526,97
18527,98
18528,26
18529,8
18530,26
18531,26
18532,21
18533,21
18534,58
18535,232
18536,72
18537,8
18538,101
18539,101
18540,21
18541,21
18542,21
18543,58
18544,58
18545,58
18546,72
18547,2
18548,72
18549,21
18550,8
18551,2
18552,2
18553,2
18554,18
18555,99
18556,99
18557,99
18558,99
18559,99
18560,99
18561,99
18562,100
18563,100
18564,2
18565,72
18566,8
18567,8
18568,8
18569,36
18570,49
18571,21
18572,2
18573,2
18574,2
18575,69
18576,69
18577,69
18578,128
18579,21
18580,2
18581,72
18582,8
18583,8
18584,8
18585,36
18586,49
18587,2
18588,2
18589,10
18590,10
18591,8
18592,36
18593,47
18594,8
18595,8
18596,48
18597,8
18598,36
18599,49
18600,21
18601,21
18602,388
18603,58
18604,382
18605,72
18606,21
18607,21
18608,58
18609,130
18610,130
18611,131
18612,131
18613,131
18614,131
18615,94
18616,94
18617,94
18618,94
18619,96
18620,21
18621,113
18622,113
18623,113
18624,8
18625,8
18626,91
18627,316
18628,100
18629,48
18630,8
18631,29
18632,30
18633,48
18634,8
18635,29
18636,30
18637,48
18638,8
18639,29
18640,30
18641,37
18642,2
18643,30
18644,48
18645,8
18646,36
18647,49
18648,21
18649,69
18650,108
18651,108
18652,21
18653,21
18654,58
18655,58
18656,58
18657,36
18658,382
18659,72
18660,26
18661,26
18662,7
18663,48
18664,2
18665,21
18666,21
18667,58
18668,376
18669,376
18670,7
18671,2
18672,48
18673,8
18674,8
18675,36
18676,49
18677,12
18678,26
18679,113
18680,376
18681,36
18682,48
18683,38
18684,2
18685,10
18686,10
18687,18
18688,26
18689,48
18690,8
18691,2
18692,10
18693,10
18694,10
18695,8
18696,21
18697,2
18698,38
18699,45
18700,2
18701,2
18702,10
18703,10
18704,10
18705,36
18706,49
18707,8
18708,36
18709,21
18710,21
18711,21
18712,58
18713,58
18714,58
18715,203
18716,72
18717,48
18718,49
18719,30
18720,48
18721,8
18722,36
18723,49
18724,29
18725,30
18726,10
18727,10
18728,72
18729,287
18730,8
18731,100
18732,100
18733,26
18734,99
18735,99
18736,99
18737,99
18738,99
18739,99
18740,99
18741,478
18742,8
18743,8
18744,482
18745,21
18746,72
18747,72
18748,21
18749,58
18750,478
18751,8
18752,2
18753,2
18754,21
18755,58
18756,58
18757,58
18758,8
18759,8
18760,21
18761,21
18762,58
18763,58
18764,8
18765,8
18766,8
18767,72
18768,2
18769,2
18770,72
18771,58
18772,113
18773,113
18774,286
18775,91
18776,316
18777,100
18778,8
18779,388
18780,21
18781,58
18782,128
18783,10
18784,478
18785,8
18786,21
18787,21
18788,21
18789,128
18790,21
18791,21
18792,128
18793,58
18794,58
18795,2
18796,72
18797,69
18798,69
18799,48
18800,49
18801,49
18802,29
18803,48
18804,49
18805,49
18806,29
18807,8
18808,38
18809,26
18810,8
18811,289
18812,21
18813,72
18814,69
18815,478
18816,8
18817,8
18818,482
18819,8
18820,36
18821,30
18822,8
18823,36
18824,29
18825,36
18826,21
18827,58
18828,21
18829,128
18830,21
18831,21
18832,72
18833,21
18834,21
18835,2
18836,72
18837,69
18838,36
18839,99
18840,99
18841,99
18842,99
18843,99
18844,99
18845,99
18846,100
18847,100
18848,7
18849,7
18850,21
18851,388
18852,72
18853,8
18854,8
18855,8
18856,36
18857,49
18858,2
18859,2
18860,101
18861,8
18862,480
18863,8
18864,101
18865,91
18866,8
18867,289
18868,108
18869,21
18870,8
18871,8
18872,58
18873,8
18874,101
18875,91
18876,8
18877,101
18878,101
18879,84
18880,84
18881,8
18882,101
18883,101
18884,101
18885,8
18886,101
18887,8
18888,101
18889,101
18890,21
18891,21
18892,21
18893,69
18894,69
18895,69
18896,36
18897,21
18898,58
18899,2
18900,2
18901,36
18902,353
18903,8
18904,36
18905,36
18906,479
18907,12
18908,26
18909,21
18910,376
18911,376
18912,128
18913,98
18914,8
18915,101
18916,33
18917,8
18918,101
18919,8
18920,36
18921,26
18922,8
18923,36
18924,49
18925,8
18926,36
18927,49
18928,29
18929,21
18930,21
18931,69
18932,2
18933,72
18934,69
18935,8
18936,72
18937,182
18938,182
18939,21
18940,388
18941,130
18942,131
18943,131
18944,72
18945,55
18946,21
18947,388
18948,36
18949,382
18950,72
18951,108
18952,108
18953,97
18954,8
18955,108
18956,108
18957,21
18958,69
18959,8
18960,21
18961,21
18962,58
18963,21
18964,21
18965,8
18966,36
18967,36
18968,108
18969,21
18970,72
18971,8
18972,108
18973,72
18974,48
18975,72
18976,35
18977,10
18978,2
18979,18
18980,21
18981,21
18982,72
18983,2
18984,48
18985,49
18986,49
18987,36
18988,36
18989,100
18990,8
18991,482
18992,21
18993,21
18994,72
18995,2
18996,74
18997,26
18998,21
18999,21
19000,2
19001,48
19002,8
19003,49
19004,21
19005,2
19006,48
19007,37
19008,2
19009,8
19010,38
19011,2
19012,25
19013,30
19014,353
19015,8
19016,8
19017,479
19018,72
19019,8
19020,8
19021,8
19022,101
19023,101
19024,21
19025,8
19026,36
19027,49
19028,49
19029,2
19030,10
19031,10
19032,10
19033,38
19034,72
19035,77
19036,48
19037,8
19038,49
19039,38
19040,77
19041,38
19042,72
19043,362
19044,77
19045,108
19046,21
19047,21
19048,58
19049,2
19050,38
19051,362
19052,36
19053,21
19054,21
19055,58
19056,58
19057,113
19058,72
19059,8
19060,2
19061,2
19062,30
19063,29
19064,169
19065,108
19066,21
19067,69
19068,69
19069,8
19070,49
19071,21
19072,2
19073,48
19074,49
19075,49
19076,49
19077,48
19078,8
19079,49
19080,21
19081,58
19082,21
19083,58
19084,58
19085,21
19086,93
19087,93
19088,69
19089,98
19090,72
19091,48
19092,36
19093,49
19094,21
19095,21
19096,69
19097,48
19098,47
19099,30
19100,8
19101,207
19102,48
19103,47
19104,30
19105,8
19106,36
19107,49
19108,72
19109,21
19110,21
19111,113
19112,113
19113,113
19114,91
19115,316
19116,91
19117,2
19118,2
19119,48
19120,49
19121,29
19122,77
19123,48
19124,49
19125,29
19126,77
19127,30
19128,21
19129,21
19130,8
19131,49
19132,49
19133,48
19134,8
19135,72
19136,21
19137,58
19138,72
19139,8
19140,72
19141,72
19142,21
19143,203
19144,203
19145,72
19146,72
19147,72
19148,8
19149,38
19150,2
19151,108
19152,72
19153,91
19154,2
19155,2
19156,36
19157,8
19158,480
19159,2
19160,15
19161,21
19162,72
19163,72
19164,8
19165,8
19166,316
19167,8
19168,49
19169,8
19170,26
19171,108
19172,36
19173,36
19174,36
19175,69
19176,69
19177,69
19178,69
19179,21
19180,21
19181,58
19182,58
19183,72
19184,8
19185,8
19186,21
19187,72
19188,69
19189,36
19190,36
19191,49
19192,49
19193,21
19194,2
19195,2
19196,21
19197,21
19198,8
19199,8
19200,26
19201,21
19202,58
19203,58
19204,2
19205,2
19206,2
19207,11
19208,21
19209,2
19210,21
19211,33
19212,33
19213,33
19214,72
19215,108
19216,108
19217,21
19218,72
19219,72
19220,58
19221,58
19222,388
19223,69
19224,69
19225,21
19226,38
19227,45
19228,10
19229,8
19230,2
19231,2
19232,72
19233,8
19234,21
19235,36
19236,69
19237,21
19238,21
19239,108
19240,108
19241,21
19242,58
19243,58
19244,359
19245,72
19246,21
19247,72
19248,58
19249,108
19250,72
19251,21
19252,21
19253,113
19254,21
19255,21
19256,72
19257,72
19258,72
19259,72
19260,8
19261,36
19262,30
19263,2
19264,26
19265,21
19266,21
19267,8
19268,289
19269,72
19270,72
19271,8
19272,108
19273,72
19274,344
19275,21
19276,58
19277,98
19278,72
19279,108
19280,21
19281,8
19282,72
19283,72
19284,21
19285,21
19286,58
19287,58
19288,21
19289,128
19290,98
19291,91
19292,316
19293,8
19294,8
19295,72
19296,21
19297,21
19298,58
19299,58
19300,69
19301,286
19302,286
19303,286
19304,93
19305,93
19306,98
19307,58
19308,344
19309,344
19310,21
19311,58
19312,128
19313,388
19314,2
19315,2
19316,2
19317,2
19318,2
19319,8
19320,72
19321,69
19322,8
19323,21
19324,21
19325,21
19326,21
19327,36
19328,72
19329,8
19330,101
19331,8
19332,21
19333,8
19334,72
19335,21
19336,21
19337,2
19338,72
19339,10
19340,10
19341,10
19342,10
19343,10
19344,10
19345,8
19346,101
19347,72
19348,21
19349,21
19350,69
19351,21
19352,21
19353,21
19354,2
19355,2
19356,2
19357,69
19358,69
19359,21
19360,2
19361,2
19362,2
19363,69
19364,48
19365,74
19366,8
19367,8
19368,26
19369,48
19370,21
19371,69
19372,69
19373,18
19374,26
19375,21
19376,21
19377,48
19378,49
19379,49
19380,47
19381,77
19382,72
19383,8
19384,36
19385,48
19386,36
19387,49
19388,48
19389,36
19390,49
19391,30
19392,8
19393,38
19394,72
19395,38
19396,45
19397,45
19398,2
19399,10
19400,10
19401,10
19402,10
19403,10
19404,17
19405,7
19406,8
19407,26
19408,21
19409,69
19410,21
19411,21
19412,357
19413,21
19414,58
19415,128
19416,128
19417,8
19418,8
19419,146
19420,344
19421,344
19422,21
19423,38
19424,398
19425,38
19426,38
19427,21
19428,2
19429,2
19430,72
19431,478
19432,8
19433,21
19434,2
19435,8
19436,101
19437,48
19438,49
19439,49
19440,30
19441,48
19442,49
19443,29
19444,8
19445,8
19446,316
19447,8
19448,8
19449,316
19450,8
19451,316
19452,26
19453,21
19454,58
19455,72
19456,48
19457,35
19458,38
19459,22
19460,45
19461,2
19462,36
19463,48
19464,8
19465,36
19466,49
19467,72
19468,21
19469,2
19470,69
19471,21
19472,21
19473,58
19474,21
19475,21
19476,72
19477,8
19478,8
19479,8
19480,21
19481,21
19482,58
19483,58
19484,478
19485,8
19486,21
19487,2
19488,72
19489,21
19490,21
19491,2
19492,2
19493,69
19494,69
19495,21
19496,69
19497,69
19498,21
19499,21
19500,2
19501,36
19502,72
19503,69
19504,21
19505,58
19506,8
19507,8
19508,72
19509,8
19510,72
19511,72
19512,108
19513,21
19514,21
19515,2
19516,2
19517,72
19518,316
19519,21
19520,21
19521,58
19522,58
19523,21
19524,21
19525,58
19526,21
19527,93
19528,93
19529,93
19530,93
19531,93
19532,93
19533,58
19534,286
19535,286
19536,98
19537,21
19538,97
19539,97
19540,114
19541,21
19542,58
19543,203
19544,108
19545,21
19546,72
19547,72
19548,21
19549,58
19550,72
19551,98
19552,287
19553,58
19554,58
19555,72
19556,98
19557,21
19558,69
19559,69
19560,58
19561,8
19562,72
19563,21
19564,205
19565,8
19566,36
19567,72
19568,21
19569,21
19570,113
19571,72
19572,21
19573,72
19574,72
19575,72
19576,8
19577,8
19578,21
19579,93
19580,93
19581,93
19582,98
19583,21
19584,21
19585,93
19586,128
19587,128
19588,128
19589,128
19590,128
19591,97
19592,97
19593,128
19594,128
19595,128
19596,8
19597,8
19598,8
19599,49
19600,113
19601,113
19602,113
19603,69
19604,72
19605,21
19606,113
19607,98
19608,21
19609,21
19610,58
19611,58
19612,69
19613,98
19614,113
19615,113
19616,2
19617,2
19618,2
19619,69
19620,8
19621,8
19622,8
19623,8
19624,72
19625,72
19626,69
19627,2
19628,72
19629,205
19630,21
19631,21
19632,21
19633,21
19634,69
19635,128
19636,128
19637,21
19638,58
19639,8
19640,8
19641,48
19642,36
19643,49
19644,49
19645,29
19646,48
19647,36
19648,49
19649,30
19650,113
19651,113
19652,72
19653,72
19654,83
19655,83
19656,108
19657,21
19658,21
19659,93
19660,48
19661,29
19662,30
19663,48
19664,29
19665,30
19666,48
19667,49
19668,49
19669,29
19670,30
19671,72
19672,8
19673,36
19674,8
19675,101
19676,101
19677,8
19678,72
19679,287
19680,93
19681,113
19682,21
19683,21
19684,21
19685,58
19686,58
19687,58
19688,21
19689,21
19690,93
19691,69
19692,128
19693,8
19694,8
19695,108
19696,21
19697,21
19698,93
19699,93
19700,58
19701,98
19702,8
19703,8
19704,101
19705,8
19706,8
19707,101
19708,21
19709,21
19710,58
19711,58
19712,58
19713,72
19714,287
19715,478
19716,8
19717,21
19718,21
19719,58
19720,58
19721,344
19722,21
19723,58
19724,58
19725,91
19726,316
19727,100
19728,7
19729,58
19730,8
19731,8
19732,72
19733,8
19734,36
19735,34
19736,38
19737,45
19738,2
19739,10
19740,18
19741,18
19742,73
19743,72
19744,10
19745,34
19746,21
19747,8
19748,69
19749,21
19750,72
19751,113
19752,72
19753,21
19754,58
19755,58
19756,108
19757,21
19758,21
19759,2
19760,2
19761,2
19762,2
19763,72
19764,69
19765,48
19766,74
19767,8
19768,36
19769,36
19770,36
19771,478
19772,8
19773,8
19774,482
19775,8
19776,36
19777,49
19778,8
19779,36
19780,49
19781,21
19782,58
19783,72
19784,478
19785,8
19786,8
19787,7
19788,7
19789,520
19790,8
19791,8
19792,96
19793,478
19794,8
19795,48
19796,49
19797,48
19798,8
19799,8
19800,289
19801,289
19802,21
19803,8
19804,36
19805,8
19806,101
19807,36
19808,49
19809,8
19810,101
19811,101
19812,8
19813,8
19814,38
19815,21
19816,36
19817,36
19818,69
19819,69
19820,286
19821,286
19822,21
19823,72
19824,8
19825,36
19826,26
19827,8
19828,36
19829,49
19830,8
19831,101
19832,25
19833,21
19834,72
19835,205
19836,69
19837,69
19838,69
19839,8
19840,36
19841,36
19842,36
19843,21
19844,21
19845,72
19846,8
19847,36
19848,49
19849,8
19850,36
19851,72
19852,108
19853,21
19854,388
19855,8
19856,289
19857,108
19858,58
19859,478
19860,8
19861,8
19862,21
19863,58
19864,376
19865,21
19866,21
19867,205
19868,205
19869,72
19870,69
19871,69
19872,8
19873,8
19874,72
19875,21
19876,21
19877,21
19878,58
19879,58
19880,58
19881,8
